REPORTER_DEA_NO,REPORTER_BUS_ACT,REPORTER_NAME,REPORTER_ADDL_CO_INFO,REPORTER_ADDRESS1,REPORTER_ADDRESS2,REPORTER_CITY,REPORTER_STATE,REPORTER_ZIP,REPORTER_COUNTY,BUYER_DEA_NO,BUYER_BUS_ACT,BUYER_NAME,BUYER_ADDL_CO_INFO,BUYER_ADDRESS1,BUYER_ADDRESS2,BUYER_CITY,BUYER_STATE,BUYER_ZIP,BUYER_COUNTY,TRANSACTION_CODE,DRUG_CODE,NDC_NO,DRUG_NAME,QUANTITY,UNIT,ACTION_INDICATOR,ORDER_FORM_NO,CORRECTION_NO,STRENGTH,TRANSACTION_DATE,CALC_BASE_WT_IN_GM,DOSAGE_UNIT,TRANSACTION_ID,Product_Name,Ingredient_Name,Measure,MME_Conversion_Factor,Combined_Labeler_Name,Reporter_family,dos_str,MME
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,BC9458539,RETAIL PHARMACY,CRJ PHARMACY INC,null,1843 N CRYSTAL LAKE DRIVE,null,LAKELAND,FL,33801,POLK,S,9193,00591085305,HYDROCODONE,5.0,null,null,null,null,0000,04032006,15.135,2500.0,324,HYDROCODONE BIT. 10MG/ACETAMINOPHEN,HYDROCODONE BITARTRATE HEMIPENTAHYDRATE,TAB,1.0,"Actavis Pharma, Inc.",Bellco Drug Corp,10.0,15135.0
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,BC9458539,RETAIL PHARMACY,CRJ PHARMACY INC,null,1843 N CRYSTAL LAKE DRIVE,null,LAKELAND,FL,33801,POLK,S,9193,00591085305,HYDROCODONE,3.0,null,null,null,null,0000,12292006,9.081,1500.0,9353,HYDROCODONE BIT. 10MG/ACETAMINOPHEN,HYDROCODONE BITARTRATE HEMIPENTAHYDRATE,TAB,1.0,"Actavis Pharma, Inc.",Bellco Drug Corp,10.0,9081.0
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,BC9458539,RETAIL PHARMACY,CRJ PHARMACY INC,null,1843 N CRYSTAL LAKE DRIVE,null,LAKELAND,FL,33801,POLK,S,9193,00591085305,HYDROCODONE,5.0,null,null,null,null,0000,01042007,15.135,2500.0,1212,HYDROCODONE BIT. 10MG/ACETAMINOPHEN,HYDROCODONE BITARTRATE HEMIPENTAHYDRATE,TAB,1.0,"Actavis Pharma, Inc.",Bellco Drug Corp,10.0,15135.0
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,BC9458539,RETAIL PHARMACY,CRJ PHARMACY INC,null,1843 N CRYSTAL LAKE DRIVE,null,LAKELAND,FL,33801,POLK,S,9193,00591085305,HYDROCODONE,8.0,null,null,null,null,0000,01032007,24.215999999999998,4000.0,710,HYDROCODONE BIT. 10MG/ACETAMINOPHEN,HYDROCODONE BITARTRATE HEMIPENTAHYDRATE,TAB,1.0,"Actavis Pharma, Inc.",Bellco Drug Corp,10.0,24216.0
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,BC9458539,RETAIL PHARMACY,CRJ PHARMACY INC,null,1843 N CRYSTAL LAKE DRIVE,null,LAKELAND,FL,33801,POLK,S,9193,00603388732,HYDROCODONE,2.0,null,null,null,null,0000,01232007,12.107999999999999,2000.0,7811,HYDROCODONE BIT./ACETA 10MG/325MG TA,HYDROCODONE BITARTRATE HEMIPENTAHYDRATE,TAB,1.0,Par Pharmaceutical,Bellco Drug Corp,10.0,12108.0
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,BD9094121,RETAIL PHARMACY,DENTAL RX INC,null,1190 EDGEWOOD AVE W,SUITE B,JACKSONVILLE,FL,32208,DUVAL,S,9193,00603388021,HYDROCODONE,1.0,null,null,null,null,0000,02132007,0.15135,100.0,4120,HYDROCOD.BIT. & ACET.;2.5MG/600MG/TA,HYDROCODONE BITARTRATE HEMIPENTAHYDRATE,TAB,1.0,Par Pharmaceutical,Bellco Drug Corp,2.5,151.35000000000005
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,BE5832767,RETAIL PHARMACY,E P MEDICAL EQUIPTMENT,DBA EP MEDICAL EQUIPMENT PHARMACY,6440 SW 117TH AVE,null,MIAMI,FL,33183,MIAMI-DADE,S,9193,00406036001,HYDROCODONE,1.0,null,null,null,null,0000,11302006,0.45405,100.0,9315,HYDROCODO.BIT/APAP 7.5MG/750MG USP T,HYDROCODONE BITARTRATE HEMIPENTAHYDRATE,TAB,1.0,SpecGx LLC,Bellco Drug Corp,7.5,454.05
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,BF4539194,RETAIL PHARMACY,F & B DRUGS,null,1493 TAMPA PARK PLAZA ST.,null,TAMPA,FL,33605,HILLSBOROUGH,S,9143,00591350401,OXYCODONE,3.0,null,I,066706997,null,0000,03092007,21.516,300.0,3490,OXYCODONE HCL 80MG TABS,OXYCODONE HYDROCHLORIDE,TAB,1.5,"Actavis Pharma, Inc.",Bellco Drug Corp,80.0,32274.0
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,BG9541548,RETAIL PHARMACY,GRAND PHARMACY,null,5417 GRAND BLVD,null,NEW PORT RICHEY,FL,34652,PASCO,S,9193,00591050305,HYDROCODONE,1.0,null,null,null,null,0000,01192006,3.0269999999999997,500.0,5855,HYDROCODONE BITARTRATE 10MG/ACETAMIN,HYDROCODONE BITARTRATE HEMIPENTAHYDRATE,TAB,1.0,"Actavis Pharma, Inc.",Bellco Drug Corp,10.0,3027.0
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,BG9541548,RETAIL PHARMACY,GRAND PHARMACY,null,5417 GRAND BLVD,null,NEW PORT RICHEY,FL,34652,PASCO,S,9193,00603388828,HYDROCODONE,1.0,null,I,null,null,0000,03292006,3.0269999999999997,500.0,8300,HYDROCODONE.BIT & ACETA  10MG & 500M,HYDROCODONE BITARTRATE HEMIPENTAHYDRATE,TAB,1.0,Par Pharmaceutical,Bellco Drug Corp,10.0,3027.0
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,BG9541548,RETAIL PHARMACY,GRAND PHARMACY,null,5417 GRAND BLVD,null,NEW PORT RICHEY,FL,34652,PASCO,S,9193,00591085305,HYDROCODONE,2.0,null,null,null,null,0000,06142006,6.053999999999999,1000.0,3889,HYDROCODONE BIT. 10MG/ACETAMINOPHEN,HYDROCODONE BITARTRATE HEMIPENTAHYDRATE,TAB,1.0,"Actavis Pharma, Inc.",Bellco Drug Corp,10.0,6054.0
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,BG9568859,RETAIL PHARMACY,GLOBALNET PHARMACIES LLC,null,134 NW 16TH STR,SUITE 4,BOCA BATON,FL,33432,PALM BEACH,S,9193,00591050305,HYDROCODONE,1.0,null,null,null,null,0000,08232006,3.0269999999999997,500.0,6068,HYDROCODONE BITARTRATE 10MG/ACETAMIN,HYDROCODONE BITARTRATE HEMIPENTAHYDRATE,TAB,1.0,"Actavis Pharma, Inc.",Bellco Drug Corp,10.0,3027.0
PB0034861,DISTRIBUTOR,BELLCO DRUG CORP,null,5500 NEW HORIZONS BLVD,null,NORTH AMITYVILLE,NY,11701,SUFFOLK,BG9568859,RETAIL PHARMACY,GLOBALNET PHARMACIES LLC,null,134 NW 16TH STR,SUITE 4,BOCA BATON,FL,33432,PALM BEACH,S,9193,00591085305,HYDROCODONE,2.0,null,null,null,null,0000,01092007,6.053999999999999,1000.0,2848,HYDROCODONE BIT. 10MG/ACETAMINOPHEN,HYDROCODONE BITARTRATE HEMIPENTAHYDRATE,TAB,1.0,"Actavis Pharma, Inc.",Bellco Drug Corp,10.0,6054.0
